,,Алтайский край,Амурская область,Архангельская область,Астраханская область,Белгородская область,Брянская область,Владимирская область,Волгоградская область,Вологодская область,Воронежская область,г. Москва,г. Санкт-Петербург,г. Севастополь,Донецкая Народная Республика,Еврейская автономная область,Забайкальский край,Запорожская область,Ивановская область,Иркутская область,Кабардино-Балкарская Республика,Калининградская область,Калужская область,Камчатский край,Карачаево-Черкесская Республика,Кемеровская область,Кировская область,Костромская область,Краснодарский край,Красноярский край,Курганская область,Курская область,Ленинградская область,Липецкая область,Луганская Народная Республика,Магаданская область,Московская область,Мурманская область,Ненецкий автономный округ,Нижегородская область,Новгородская область,Новосибирская область,Омская область,Оренбургская область,Орловская область,Пензенская область,Пермский край,Приморский край,Псковская область,Республика Адыгея,Республика Алтай,Республика Башкортостан,Республика Бурятия,Республика Дагестан,Республика Ингушетия,Республика Калмыкия,Республика Карелия,Республика Коми,Республика Крым,Республика Марий Эл,Республика Мордовия,Республика Саха (Якутия),Республика Северная Осетия - Алания,Республика Татарстан (Татарстан),Республика Тыва,Республика Хакасия,Ростовская область,Рязанская область,Самарская область,Саратовская область,Сахалинская область,Свердловская область,Смоленская область,Ставропольский край,Тамбовская область,Тверская область,Томская область,Тульская область,Тюменская область,Удмуртская Республика,Ульяновская область,Хабаровский край,Ханты-Мансийский АО - Югра,Херсонская область,Челябинская область,Чеченская Республика,Чувашская Республика - Чувашия,Чукотский автономный округ,Ямало-Ненецкий автономный округ,Ярославская область
124,Регулировщик радиоэлектронной аппаратуры и приборов,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,нет,Нет ,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,Нет,да,нет,да,нет,нет,да,нет,нет,нет,нет,нет
125,Ремонтник-наладчик механических узлов металлорежущих станков,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,Нет ,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,Нет,нет,нет,нет,нет,нет  ,да,нет,нет,нет,нет,нет
126,Рентгенолаборант,да,нет,нет,нет,да,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,Нет ,нет,нет,нет,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,да,да,да,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,Нет,да,нет,да,нет,да,да,нет,нет,нет,нет,нет
127,Садовод,нет,нет,нет,нет,да,нет,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,Нет ,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,нет,нет,нет,нет,да,да,нет,нет,Нет,нет,нет,да,нет,нет,да,да,нет,нет,нет,нет
128,Санитар,да,да,нет,да,да,да,да,нет,да,да,да,да,да,да,нет,нет,да,да,нет,нет,да,да,нет,нет,да,нет,нет,да,нет,нет,да,да,да,да,да,нет,да,нет,нет,нет,Да ,да,да,да,да,да,да,ДА,да,нет,да,да,нет,нет,да,нет,да,да,нет,нет,да,нет,да,нет,да,да,да,нет,да,нет,нет,да,да,нет,да,нет,нет,Нет,да,да,да,нет,нет,да,да,нет,да,нет,нет
129,Санитар ветеринарный,да,да,нет,нет,да,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,Да ,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,Нет,да,нет,да,нет,нет,да,нет,нет,нет,нет,нет
130,Сборщик корпусов металлических судов,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,Нет ,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,Нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет
131,Сварщик газовой сварки,да,да,нет,нет,да,да,нет,да,да,да,да,да,нет,нет,нет,нет,да,да,нет,нет,да,нет,нет,нет,да,нет,да,да,да,нет,нет,нет,нет,нет,нет,да,да,нет,да,нет,Да ,нет,да,нет,нет,нет,да,нет,нет,нет,нет,да,нет,да,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,да,да,нет,нет,нет,нет,да,нет,нет,нет,да,нет,Да,да,нет,да,да,нет,да,нет,да,да,нет,да
132,Сварщик на машинах контактной (прессовой) сварки,нет,да,нет,нет,да,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,нет,Нет ,нет,нет,да,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,нет,да,нет,нет,нет,нет,нет,Нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет
133,Сварщик ручной дуговой сварки неплавящимся электродом в защитном газе,да,да,нет,нет,да,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,нет,да,нет,нет,нет,нет,нет,да,нет,нет,да,нет,Нет ,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,да,нет,да ,нет,нет,нет,нет,нет,нет,нет,да,нет,да,да,нет,нет,да,нет,да,нет,нет,нет,нет,да,Да,нет,нет,да,да,нет  ,да,нет,нет,нет,нет,да
134,Сварщик ручной дуговой сварки плавящимся покрытым электродом,да,да,нет,нет,да,да,нет,да,да,да,да,нет,нет,нет,да,нет,нет,да,да,нет,нет,нет,да,нет,нет,да,нет,да,да,да,нет,да,нет,нет,нет,да,да,нет,да,нет,Нет ,да,нет,нет,нет,да,да,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,да,да,нет,да,нет,да,да,нет,да,да,да,да,нет,нет,нет,да,нет,Да,нет,нет,да,нет,нет,да,нет,нет,да,нет,да
135,"Сварщик-оператор полностью механизированной, автоматической и роботизированной сварки",нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,нет,нет,нет,да,нет,нет,да,нет,Нет ,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,да,нет,да,нет,нет,нет,нет,нет,Нет,нет,нет,да,да,нет,да,нет,нет,нет,нет,нет
136,Системный аналитик,нет,да,нет,нет,да,да,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,да,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,Да ,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,да,да,да,Нет,да,нет,да,да,нет,да,нет,нет,нет,нет,нет
137,Скрутчик изделий кабельного производства,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,Нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
138,Слесарь аварийно-восстановительных работ,да,да,да,да,да,да,да,да,нет,нет,нет,да,нет,нет,нет,нет,да,да,нет,да,да,да,нет,нет,да,нет,да,да,нет,нет,да,да,нет,да,нет,да,нет,нет,да,да,Да ,нет,нет,нет,нет,да,да,нет,да,нет,да,да,нет,нет,нет,нет,да,нет,нет,да,нет,нет,да,нет,да,нет,да,да,да,нет,да,нет,да,нет,да,да,нет,Да,да,нет,да,да,да,да,нет,нет,да,да,нет
139,Слесарь домовых санитарно-технических систем и оборудования,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,да,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,нет,нет,нет,да,нет,нет,да,нет,Нет ,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,Нет,нет,нет,нет,нет,нет,да,нет,нет,да,нет,нет
140,Слесарь механосборочных работ,да,да,да,нет,да,да,да,да,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,нет,да,нет,да,нет,да,нет,да,нет,нет,нет,да,нет,нет,да,нет,Да ,нет,да,да,нет,да,да,нет,да,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,да,да,нет,да,да,да,нет,да,да,нет,Нет,да,да,да,нет,нет,да,нет,нет,нет,нет,да
141,Слесарь по контрольно-измерительным приборам и автоматике,да,да,да,нет,да,да,да,нет,нет,нет,нет,да,нет,да,нет,нет,да,нет,нет,нет,да,да,нет,нет,да,нет,нет,да,да,да,да,да,нет,нет,нет,да,нет,нет,да,нет,Да ,нет,нет,нет,нет,нет,да,нет,да,нет,да,да,нет,нет,нет,нет,да,да,нет,нет,да,нет,да,нет,да,да,да,да,нет,да,да,да,да,нет,да,да,да,Да,да,нет,да,да,нет,да,нет,нет,да,да,нет
142,Слесарь по обслуживанию и ремонту оборудования,нет,да,нет,нет,да,да,нет,да,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,да,да,нет,да,нет,нет,нет,нет,нет,да,нет,нет,да,нет,Да ,нет,да,нет,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,да,нет,нет,да,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,Нет,да,нет,да,да,нет,да,нет,да,да,нет,нет
143,Слесарь по ремонту автомобилей,да,да,да,да,да,да,да,нет,да,нет,да,да,нет,да,нет,нет,да,нет,нет,нет,да,нет,нет,нет,да,нет,да,нет,нет,да,нет,да,нет,да,нет,да,да,нет,да,нет,Да ,нет,да,нет,нет,да,да,ДА,да,нет,да,да,нет,нет,нет,нет,да,да,нет,нет,нет,нет,да,нет,да,нет,да,да,да,да,да,да,да,нет,да,нет,нет,Да,да,нет,да,нет,да,да,нет,нет,да,нет,да
144,Слесарь по ремонту и обслуживанию систем вентиляции и кондиционирования,да,да,нет,нет,да,да,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,нет,нет,нет,да,нет,нет,да,нет,Да ,нет,нет,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,да,нет,нет,нет,да,нет,Нет,да,нет,да,нет,нет,да,нет,нет,нет,нет,нет
145,Слесарь по ремонту подвижного состава,да,да,нет,нет,да,нет,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,Да ,нет,нет,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,да,нет,да,да,нет,нет,нет,да,нет,нет,да,нет,нет,Нет,да,нет,да,нет,нет  ,да,нет,нет,нет,нет,нет
146,Слесарь по ремонту сельскохозяйственных машин и оборудования,да,да,нет,нет,да,да,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,да,да,нет,нет,нет,нет,нет,да,нет,нет,да,нет,Да ,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,да,да,нет,нет,нет,нет,Нет,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет
147,Слесарь по ремонту технологических установок,да,да,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,нет,Нет ,нет,нет,нет,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,да,нет,нет,нет,да,нет,нет,да,нет,нет,Нет,нет,нет,да,нет,нет,да,нет,нет,нет,нет,нет
148,Слесарь по эксплуатации и ремонту газового оборудования,нет,да,нет,нет,да,да,да,нет,да,да,да,да,да,да,нет,нет,да,да,нет,да,да,да,нет,нет,нет,нет,да,да,нет,да,да,нет,нет,нет,нет,да,нет,нет,да,нет,Нет ,нет,нет,нет,нет,нет,нет,нет,да,нет,да,да,нет,нет,нет,да,нет,нет,нет,нет,да,нет,да,нет,нет,нет,да,нет,да,нет,да,да,нет,нет,да,нет,нет,Нет,да,нет,да,да,да,да,да,нет,нет,нет,нет
149,Слесарь-инструментальщик,да,нет,да,нет,да,да,да,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,нет,да,нет,нет,да,нет,Да ,нет,нет,нет,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,да,нет,нет,Нет,да,нет,да,нет,нет,да,нет,нет,нет,нет,нет
150,Слесарь-монтажник судовой,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,Нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет
151,Слесарь-ремонтник промышленного оборудования,нет,да,да,нет,нет,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,да,нет,нет,да,нет,нет,нет,нет,нет,нет,да,да,да,нет,да,нет,нет,нет,да,нет,нет,да,нет,Да ,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,Нет,да,нет,да,нет,нет,да,нет,нет,да,нет,нет
152,Слесарь-сборщик,нет,да,нет,нет,да,да,да,нет,нет,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,Нет,да,нет,да,нет,нет  ,да,нет,нет,нет,нет,нет
153,Слесарь-сборщик летательных аппаратов,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,нет,Да ,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,Нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет
154,Слесарь-сборщик металлоконструкций,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,Нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет
155,Слесарь-сборщик радиоэлектронной аппаратуры и приборов,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,да,Нет ,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,Нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет
156,Слесарь-электрик,да,да,да,да,да,да,да,нет,нет,нет,нет,да,нет,да,нет,нет,да,нет,нет,нет,да,да,нет,нет,да,нет,нет,да,да,да,нет,да,нет,да,нет,да,нет,нет,да,нет,Да ,нет,нет,да,нет,нет,да,нет,да,нет,да,да,нет,нет,нет,нет,да,нет,нет,нет,да,нет,да,нет,да,да,да,нет,да,нет,да,нет,нет,нет,да,нет,нет,Да,да,нет,да,нет,да,да,нет,нет,да,да,нет
157,Слесарь-электромонтажник,нет,да,нет,нет,да,нет,да,нет,нет,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,Нет ,нет,нет,да,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,нет,нет,нет,нет,да,нет,нет,да,нет,нет,Нет,да,нет,да,да,нет,нет,нет,нет,нет,нет,нет
158,Составитель поездов,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,Нет ,нет,нет,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,Нет,да,нет,да,нет,нет,да,нет,нет,нет,нет,нет
159,Специалист в области охраны труда,да ,да,нет,нет,да,да,нет,да,нет,да,да,да,нет,нет,нет,нет,да,нет,нет,да,да,нет,нет,нет,нет,нет,нет,да,да,да,нет,да,нет,нет,да,да,нет,нет,нет,нет,Да ,да,да,нет,нет,нет,да,ДА,нет,да,нет,да,да,нет,нет,да,да,нет,да,нет,нет,да,да,нет,нет,да,да,нет,да,да,да,нет,да,да,да,да,нет,нет,да,нет,нет,да,да,да,нет,нет,нет,нет,да
160,Специалист по безопасности в информационных системах,да ,да,нет,нет,нет,да,нет,нет,нет,да,да,да,нет,нет,да,да,нет,да,нет,нет,да,нет,да,нет,нет,нет,нет,да,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,да,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,да,нет,нет,да,Нет,да,нет,нет,да,нет,да,да,нет,да,нет,нет
161,Специалист по большим данным,да ,да,нет,нет,нет,нет,нет,нет,нет,да,да,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,Нет ,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,да,нет,нет,Нет,нет,нет,нет,да,нет  ,да,нет,нет,нет,нет,нет
162,Специалист по дизайну графических и пользовательских интерфейсов,нет,да,нет,нет,нет,да,нет,нет,нет,да,да,да,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,да,нет,нет,да,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,Нет ,да,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,Да,нет,нет,нет,да,нет,да,нет,нет,нет,нет,да
163,Специалист по закупкам,да,да,нет,да,да,да,нет,да,да,да,да,да,нет,да,да,нет,да,нет,нет,да,да,да,нет,нет,да,нет,нет,да,да,да,нет,да,нет,да,да,да,нет,да,да,нет,Да ,да,нет,нет,нет,нет,да,нет,да,да,да,да,да,нет,нет,да,да,нет,да,нет,нет,да,да,нет,да,да,да,нет,да,да,да,да,да,да,да,да,нет,Да,да,да,да,да,да,да,нет,нет,нет,нет,да
164,Специалист по защите информации в телекоммуникационных сетях,да ,да,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,да,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,да,нет,да,нет,нет,да,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,да,нет,нет,нет,да,да,нет,нет,да,нет,нет,Да,нет,да,нет,да,нет,да,нет,нет,нет,нет,нет
165,Специалист по информационным системам,нет,да,нет,нет,нет,да,нет,нет,да,нет,да,нет,нет,да,нет,да,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,да,да,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,Нет ,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,да,да,нет,нет,да,нет,нет,нет,да,нет,нет,нет,да,нет,да,нет,нет,да,нет,да,нет,нет,нет,Да,да,нет,нет,да,да,да,нет,нет,нет,нет,нет
166,Специалист по качеству продукции,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,да,нет,нет,да,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,Да ,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,да,нет,нет,нет,нет,да,нет,нет,нет,Нет,да,нет,да,нет,нет,да,нет,нет,нет,нет,нет
